Date,gold_24k,gold_22k,gold_18k,usd_inr,gold_usd
2024-05-20,6518.39,5975.19,4888.79,83.30039978027344,2433.89990234375
2024-05-21,6486.86,5946.29,4865.14,83.31500244140625,2421.699951171875
2024-05-22,6399.94,5866.61,4799.95,83.31680297851562,2389.199951171875
2024-05-23,6251.02,5730.1,4688.27,83.26709747314453,2335.0
2024-05-24,6245.78,5725.3,4684.33,83.2863998413086,2332.5
2024-05-28,6295.91,5771.25,4721.93,83.14569854736328,2355.199951171875
2024-05-29,6260.65,5738.93,4695.49,83.20649719238281,2340.300048828125
2024-05-30,6279.59,5756.29,4709.69,83.3656005859375,2342.89990234375
2024-05-31,6222.65,5704.09,4666.99,83.3208999633789,2322.89990234375
2024-06-03,6295.94,5771.27,4721.95,83.45079803466797,2346.60009765625
2024-06-04,6212.6,5694.89,4659.45,83.09339904785156,2325.5
2024-06-05,6329.58,5802.11,4747.18,83.62940216064453,2354.10009765625
2024-06-06,6354.19,5824.67,4765.64,83.38079833984375,2370.300048828125
2024-06-07,6186.51,5670.97,4639.88,83.47309875488281,2305.199951171875
2024-06-10,6197.27,5680.83,4647.95,83.52760314941406,2307.699951171875
2024-06-11,6196.89,5680.48,4647.67,83.52980041503906,2307.5
2024-06-12,6278.46,5755.26,4708.85,83.5968017578125,2336.0
2024-06-13,6177.62,5662.82,4633.21,83.5343017578125,2300.199951171875
2024-06-14,6260.5,5738.79,4695.37,83.52210235595703,2331.39990234375
2024-06-17,6211.69,5694.05,4658.76,83.55180358886719,2312.39990234375
2024-06-18,6256.91,5735.5,4692.69,83.51010131835938,2330.39990234375
2024-06-20,6312.89,5786.81,4734.66,83.41950225830078,2353.800048828125
2024-06-21,6226.14,5707.29,4669.6,83.60160064697266,2316.39990234375
2024-06-24,6259.77,5738.12,4694.82,83.5625,2330.0
2024-06-25,6216.16,5698.15,4662.12,83.46040344238281,2316.60009765625
2024-06-26,6166.09,5652.24,4624.56,83.41459655761719,2299.199951171875
2024-06-27,6246.33,5725.8,4684.75,83.58039855957031,2324.5
2024-06-28,6245.23,5724.8,4683.93,83.45089721679688,2327.699951171875
2024-07-01,6238.73,5718.83,4679.04,83.36750030517578,2327.60009765625
2024-07-02,6231.91,5712.58,4673.93,83.44129943847656,2323.0
2024-07-03,6333.5,5805.71,4750.12,83.4791030883789,2359.800048828125
2024-07-05,6411.63,5877.32,4808.72,83.49340057373047,2388.5
2024-07-08,6320.62,5793.9,4740.47,83.47209930419922,2355.199951171875
2024-07-09,6332.67,5804.95,4749.5,83.45760345458984,2360.10009765625
2024-07-10,6367.84,5837.19,4775.88,83.49299621582031,2372.199951171875
2024-07-11,6482.96,5942.71,4862.22,83.49590301513672,2415.0
2024-07-12,6482.02,5941.86,4861.52,83.51850128173828,2414.0
2024-07-15,6506.06,5963.89,4879.55,83.52030181884766,2422.89990234375
2024-07-16,6617.46,6066.0,4963.09,83.58760070800781,2462.39990234375
2024-07-17,6592.46,6043.09,4944.34,83.52960205078125,2454.800048828125
2024-07-18,6587.75,6038.77,4940.81,83.57209777832031,2451.800048828125
2024-07-19,6444.35,5907.32,4833.26,83.67430114746094,2395.5
2024-07-22,6439.24,5902.64,4829.43,83.73030090332031,2392.0
2024-07-23,6468.6,5929.55,4851.45,83.67130279541016,2404.60009765625
2024-07-24,6494.76,5953.53,4871.07,83.70680236816406,2413.300048828125
2024-07-25,6332.25,5804.56,4749.19,83.74299621582031,2351.89990234375
2024-07-26,6407.49,5873.54,4805.62,83.73760223388672,2380.0
2024-07-29,6399.48,5866.19,4799.61,83.72779846191406,2377.300048828125
2024-07-30,6475.8,5936.15,4856.85,83.75050354003906,2405.0
2024-07-31,6532.79,5988.39,4899.59,83.73899841308594,2426.5
2024-08-01,6554.02,6007.85,4915.51,83.7177963256836,2435.0
2024-08-02,6531.02,5986.77,4898.26,83.743896484375,2425.699951171875
2024-08-05,6465.74,5926.93,4849.3,83.73529815673828,2401.699951171875
2024-08-06,6452.35,5914.65,4839.26,84.00260162353516,2389.10009765625
2024-08-07,6450.93,5913.35,4838.19,83.93489837646484,2390.5
2024-08-08,6537.05,5992.3,4902.79,83.94239807128906,2422.199951171875
2024-08-09,6567.42,6020.13,4925.56,83.98899841308594,2432.10009765625
2024-08-12,6646.13,6092.29,4984.6,83.94979858398438,2462.39990234375
2024-08-13,6653.0,6098.58,4989.75,83.88999938964844,2466.699951171875
2024-08-14,6578.74,6030.51,4934.05,83.88200378417969,2439.39990234375
2024-08-15,6622.74,6070.85,4967.06,83.97149658203125,2453.10009765625
2024-08-16,6743.72,6181.74,5057.79,83.94830322265625,2498.60009765625
2024-08-19,6747.65,6185.35,5060.74,83.88980102539062,2501.800048828125
2024-08-20,6772.37,6208.0,5079.28,83.87860107421875,2511.300048828125
2024-08-21,6756.55,6193.5,5067.41,83.77940368652344,2508.39990234375
2024-08-22,6685.79,6128.64,5014.34,83.88860321044922,2478.89990234375
2024-08-23,6769.55,6205.42,5077.16,83.94059753417969,2508.39990234375
2024-08-26,6784.38,6219.02,5088.29,83.81379699707031,2517.699951171875
2024-08-27,6785.45,6220.0,5089.09,83.88369750976562,2516.0
2024-08-28,6748.05,6185.71,5061.04,83.92160034179688,2501.0
2024-08-29,6816.31,6248.28,5112.23,83.94149780273438,2525.699951171875
2024-08-30,6726.5,6165.96,5044.87,83.89510345458984,2493.800048828125
2024-09-03,6718.55,6158.68,5038.92,83.92729949951172,2489.89990234375
2024-09-04,6729.84,6169.02,5047.38,83.95030212402344,2493.39990234375
2024-09-05,6781.03,6215.94,5085.77,83.98249816894531,2511.39990234375
2024-09-06,6732.78,6171.72,5049.59,83.98359680175781,2493.5
2024-09-09,6755.11,6192.19,5066.33,83.98259735107422,2501.800048828125
2024-09-10,6783.33,6218.05,5087.5,83.98090362548828,2512.300048828125
2024-09-11,6782.88,6217.64,5087.16,83.98200225830078,2512.10009765625
2024-09-12,6889.32,6315.21,5166.99,83.99259948730469,2551.199951171875
2024-09-13,6965.8,6385.32,5224.35,83.93479919433594,2581.300048828125
2024-09-16,6959.23,6379.29,5219.42,83.88480377197266,2580.39990234375
2024-09-17,6915.74,6339.43,5186.81,83.88400268554688,2564.300048828125
2024-09-18,6923.63,6346.66,5192.72,83.77059936523438,2570.699951171875
2024-09-19,6963.66,6383.35,5222.74,83.69170379638672,2588.0
2024-09-20,7043.01,6456.09,5282.25,83.61470031738281,2619.89990234375
2024-09-23,7049.97,6462.48,5287.48,83.48709869384766,2626.5
2024-09-24,7122.45,6528.92,5341.84,83.55960083007812,2651.199951171875
2024-09-25,7144.63,6549.24,5358.47,83.56759643554688,2659.199951171875
2024-09-26,7178.23,6580.04,5383.67,83.62409973144531,2669.89990234375
2024-09-27,7108.8,6516.4,5331.6,83.61710357666016,2644.300048828125
2024-09-30,7095.18,6503.91,5321.38,83.71640014648438,2636.10009765625
2024-10-01,7188.66,6589.61,5391.5,83.82730102539062,2667.300048828125
2024-10-02,7138.03,6543.2,5353.53,83.87210083007812,2647.10009765625
2024-10-03,7169.06,6571.64,5376.79,83.91960144042969,2657.10009765625
2024-10-04,7146.21,6550.69,5359.66,84.0093994140625,2645.800048828125
2024-10-07,7145.07,6549.65,5358.8,84.02780151367188,2644.800048828125
2024-10-08,7059.21,6470.94,5294.41,83.96410369873047,2615.0
2024-10-09,7030.77,6444.87,5273.07,83.91459655761719,2606.0
2024-10-10,7072.48,6483.11,5304.36,83.94219970703125,2620.60009765625
2024-10-11,7172.66,6574.94,5379.5,83.94599914550781,2657.60009765625
2024-10-14,7165.14,6568.04,5373.85,84.16829681396484,2647.800048828125
2024-10-15,7191.69,6592.38,5393.77,84.04850006103516,2661.39990234375
2024-10-16,7226.4,6624.2,5419.8,84.05619812011719,2674.0
2024-10-17,7270.88,6664.97,5453.16,84.03929901123047,2691.0
2024-10-18,7333.48,6722.35,5500.11,84.05380249023438,2713.699951171875
2024-10-21,7360.18,6746.84,5520.14,84.0687026977539,2723.10009765625
2024-10-22,7417.64,6799.5,5563.23,84.07350158691406,2744.199951171875
2024-10-23,7338.0,6726.5,5503.5,84.08399963378906,2714.39990234375
2024-10-24,7391.98,6775.98,5543.99,84.06759643554688,2734.89990234375
2024-10-25,7409.45,6792.0,5557.09,84.08180236816406,2740.89990234375
2024-10-28,7416.64,6798.58,5562.48,84.10199737548828,2742.89990234375
2024-10-29,7485.66,6861.85,5614.24,84.10279846191406,2768.39990234375
2024-10-30,7538.8,6910.57,5654.1,84.08930206298828,2788.5
2024-10-31,7403.06,6786.14,5552.3,84.08910369873047,2738.300048828125
2024-11-01,7404.09,6787.08,5553.06,84.09149932861328,2738.60009765625
2024-11-04,7401.03,6784.28,5550.77,84.13359832763672,2736.10009765625
2024-11-05,7414.06,6796.22,5560.54,84.15249633789062,2740.300048828125
2024-11-06,7214.26,6613.07,5410.69,84.11630249023438,2667.60009765625
2024-11-07,7309.26,6700.15,5481.94,84.2511978149414,2698.39990234375
2024-11-08,7284.5,6677.46,5463.37,84.306396484375,2687.5
2024-11-11,7084.11,6493.77,5313.08,84.38289642333984,2611.199951171875
2024-11-12,7054.86,6466.96,5291.15,84.39649963378906,2600.0
2024-11-13,7002.67,6419.11,5252.0,84.39530181884766,2580.800048828125
2024-11-14,6970.76,6389.87,5228.07,84.4229965209961,2568.199951171875
2024-11-15,6968.17,6387.49,5226.13,84.47380065917969,2565.699951171875
2024-11-18,7090.42,6499.55,5317.82,84.47750091552734,2610.60009765625
2024-11-19,7128.56,6534.52,5346.42,84.39849853515625,2627.10009765625
2024-11-20,7185.74,6586.93,5389.31,84.39759826660156,2648.199951171875
2024-11-21,7249.35,6645.24,5437.01,84.38310241699219,2672.10009765625
2024-11-22,7361.06,6747.64,5520.8,84.48829650878906,2709.89990234375
2024-11-25,7103.77,6511.79,5327.83,84.43599700927734,2616.800048828125
2024-11-26,7108.34,6515.98,5331.26,84.37750244140625,2620.300048828125
2024-11-27,7158.26,6561.73,5368.69,84.33910369873047,2639.89990234375
2024-11-29,7215.94,6614.61,5411.96,84.47160339355469,2657.0
2024-12-02,7163.16,6566.23,5372.37,84.55699920654297,2634.89990234375
2024-12-03,7205.11,6604.69,5403.83,84.73709869384766,2644.699951171875
2024-12-04,7225.3,6623.19,5418.97,84.68309783935547,2653.800048828125
2024-12-05,7153.26,6557.15,5364.94,84.70700073242188,2626.60009765625
2024-12-06,7183.97,6585.31,5387.98,84.68379974365234,2638.60009765625
2024-12-09,7254.05,6649.55,5440.54,84.66600036621094,2664.89990234375
2024-12-10,7358.79,6745.56,5519.09,84.84729766845703,2697.60009765625
2024-12-11,7459.89,6838.23,5594.91,84.8740005493164,2733.800048828125
2024-12-12,7332.08,6721.08,5499.06,84.85710144042969,2687.5
2024-12-13,7244.62,6640.9,5433.46,84.83920288085938,2656.0
2024-12-16,7228.9,6626.49,5421.67,84.802001953125,2651.39990234375
2024-12-17,7219.61,6617.98,5414.71,84.91729736328125,2644.39990234375
2024-12-18,7197.89,6598.06,5398.41,84.91539764404297,2636.5
2024-12-19,7097.79,6506.3,5323.34,85.16549682617188,2592.199951171875
2024-12-20,7207.35,6606.74,5405.52,85.27940368652344,2628.699951171875
2024-12-23,7134.3,6539.78,5350.73,84.94499969482422,2612.300048828125
2024-12-24,7168.3,6570.94,5376.22,85.0988998413086,2620.0
2024-12-26,7246.42,6642.55,5434.81,85.41339874267578,2638.800048828125
2024-12-27,7174.27,6576.41,5380.7,85.26090240478516,2617.199951171875
2024-12-30,7154.32,6558.13,5365.74,85.38600158691406,2606.10009765625
2024-12-31,7251.6,6647.3,5438.7,85.7865982055664,2629.199951171875
2025-01-02,7333.44,6722.32,5500.08,85.78569793701172,2658.89990234375
2025-01-03,7296.66,6688.6,5472.49,85.80400085449219,2645.0
2025-01-06,7274.63,6668.41,5455.97,85.75900268554688,2638.39990234375
2025-01-07,7318.4,6708.54,5488.8,85.68070220947266,2656.699951171875
2025-01-08,7350.67,6738.11,5513.0,85.80650329589844,2664.5
2025-01-09,7412.62,6794.91,5559.47,85.90750122070312,2683.800048828125
2025-01-10,7481.93,6858.44,5611.45,85.91999816894531,2708.5
2025-01-13,7408.29,6790.93,5556.21,86.18800354003906,2673.5
2025-01-14,7459.19,6837.59,5594.39,86.65059661865234,2677.5
2025-01-15,7546.65,6917.76,5659.99,86.535400390625,2712.5
2025-01-16,7631.75,6995.77,5723.81,86.43099975585938,2746.39990234375
2025-01-17,7641.36,7004.58,5731.02,86.6061019897461,2744.300048828125
2025-01-21,7636.17,6999.82,5727.13,86.21109771728516,2755.0
2025-01-22,7692.52,7051.48,5769.39,86.45189666748047,2767.60009765625
2025-01-23,7681.86,7041.7,5761.39,86.47270202636719,2763.10009765625
2025-01-24,7718.44,7075.23,5788.83,86.44020080566406,2777.300048828125
2025-01-27,7586.95,6954.7,5690.21,86.2030029296875,2737.5
2025-01-28,7691.76,7050.78,5768.82,86.46839904785156,2766.800048828125
2025-01-29,7708.5,7066.13,5781.38,86.58460235595703,2769.10009765625
2025-01-30,7863.63,7208.33,5897.72,86.6406021118164,2823.0
2025-01-31,7834.96,7182.05,5876.22,86.64700317382812,2812.5
2025-02-03,7886.1,7228.93,5914.58,86.55400085449219,2833.89990234375
2025-02-04,7975.81,7311.16,5981.86,86.94339752197266,2853.300048828125
2025-02-05,8044.2,7373.85,6033.15,87.13009643554688,2871.60009765625
2025-02-06,8019.23,7350.96,6014.42,87.33409881591797,2856.0
2025-02-07,8074.39,7401.53,6055.8,87.58830261230469,2867.300048828125
2025-02-10,8199.7,7516.39,6149.78,87.51309967041016,2914.300048828125
2025-02-11,8192.48,7509.78,6144.36,87.49009704589844,2912.5
2025-02-12,8119.14,7442.55,6089.36,86.81120300292969,2909.0
2025-02-13,8172.22,7491.2,6129.16,86.8740005493164,2925.89990234375
2025-02-14,8042.96,7372.71,6032.22,86.75409698486328,2883.60009765625
2025-02-18,8186.33,7504.14,6139.75,86.85479736328125,2931.60009765625
2025-02-19,8155.3,7475.69,6116.48,86.88719940185547,2919.39990234375
2025-02-20,8211.49,7527.2,6158.62,86.872802734375,2940.0
2025-02-21,8164.97,7484.55,6123.73,86.45120239257812,2937.60009765625
2025-02-24,8201.01,7517.59,6150.76,86.52940368652344,2947.89990234375
2025-02-25,8095.28,7420.67,6071.46,86.69010162353516,2904.5
2025-02-26,8166.23,7485.71,6124.68,87.0811996459961,2916.800048828125
2025-02-27,8079.67,7406.37,6059.75,87.16220092773438,2883.199951171875
2025-02-28,7964.67,7300.95,5973.51,87.3270034790039,2836.800048828125
2025-03-03,8127.33,7450.05,6095.5,87.46399688720703,2890.199951171875
2025-03-04,8169.31,7488.54,6126.98,87.32959747314453,2909.60009765625
2025-03-05,8174.76,7493.53,6131.07,87.21700286865234,2915.300048828125
2025-03-06,8147.68,7468.71,6110.76,86.88929748535156,2916.60009765625
2025-03-07,8136.8,7458.74,6102.6,87.12879943847656,2904.699951171875
2025-03-10,8093.31,7418.87,6069.98,87.07379913330078,2891.0
2025-03-11,8180.97,7499.22,6135.72,87.3551025390625,2912.89990234375
2025-03-12,8239.9,7553.24,6179.93,87.20010375976562,2939.10009765625
2025-03-13,8380.1,7681.76,6285.08,87.3405990600586,2984.300048828125
2025-03-14,8368.45,7671.08,6276.34,86.9220962524414,2994.5
2025-03-17,8385.46,7686.67,6289.09,86.93900299072266,3000.0
2025-03-18,8481.36,7774.58,6361.02,86.91639709472656,3035.10009765625
2025-03-19,8450.38,7746.18,6337.78,86.57610321044922,3035.89990234375
2025-03-20,8438.43,7735.23,6328.82,86.33709716796875,3040.0
2025-03-21,8377.82,7679.67,6283.37,86.33609771728516,3018.199951171875
2025-03-24,8329.85,7635.69,6247.39,85.98699951171875,3013.10009765625
2025-03-25,8314.93,7622.02,6236.2,85.53209686279297,3023.699951171875
2025-03-26,8312.89,7620.15,6234.67,85.59040069580078,3020.89990234375
2025-03-27,8470.72,7764.83,6353.04,86.09539794921875,3060.199951171875
2025-03-28,8503.78,7795.13,6377.83,85.69490051269531,3086.5
2025-03-31,8588.12,7872.44,6441.09,85.53880310058594,3122.800048828125
2025-04-01,8570.3,7856.11,6427.73,85.46810150146484,3118.89990234375
2025-04-02,8642.34,7922.15,6481.76,85.61009979248047,3139.89990234375
2025-04-03,8528.36,7817.66,6396.27,85.65119934082031,3097.0
2025-04-04,8258.62,7570.4,6193.97,85.28289794921875,3012.0
2025-04-07,8115.57,7439.27,6086.68,85.529296875,2951.300048828125
2025-04-08,8210.09,7525.92,6157.57,86.0270004272461,2968.39990234375
2025-04-09,8493.88,7786.06,6370.41,86.435302734375,3056.5
2025-04-10,8745.24,8016.47,6558.93,86.20929718017578,3155.199951171875
2025-04-11,8936.24,8191.55,6702.18,86.2603988647461,3222.199951171875
2025-04-14,8881.04,8140.95,6660.78,86.19300079345703,3204.800048828125
2025-04-15,8904.22,8162.2,6678.16,86.0447998046875,3218.699951171875
2025-04-16,9168.69,8404.64,6876.52,85.72669982910156,3326.60009765625
2025-04-17,9108.06,8349.05,6831.04,85.62049865722656,3308.699951171875
2025-04-22,9311.12,8535.19,6983.34,85.15889739990234,3400.800048828125
2025-04-23,8977.99,8229.82,6733.49,85.2323989868164,3276.300048828125
2025-04-24,9159.28,8396.01,6869.46,85.4999008178711,3332.0
2025-04-25,8997.33,8247.56,6748.0,85.2573013305664,3282.39990234375
2025-04-28,9148.33,8385.97,6861.25,85.38490295410156,3332.5
2025-04-29,9086.76,8329.53,6815.07,85.1603012084961,3318.800048828125
2025-04-30,9050.09,8295.92,6787.57,85.1707992553711,3305.0
2025-05-01,8723.94,7996.95,6542.96,84.53119659423828,3210.0
2025-05-02,8800.66,8067.27,6600.49,84.69670104980469,3231.89990234375
2025-05-05,8998.73,8248.83,6749.05,84.52629852294922,3311.300048828125
2025-05-06,9237.25,8467.48,6927.94,84.2208023071289,3411.39990234375
2025-05-07,9218.25,8450.06,6913.68,84.79319763183594,3381.39990234375
2025-05-08,8989.61,8240.48,6742.21,84.81719970703125,3296.60009765625
2025-05-09,9231.07,8461.81,6923.3,86.08219909667969,3335.39990234375
2025-05-12,8841.92,8105.1,6631.44,85.4083023071289,3220.0
2025-05-13,8851.56,8113.93,6638.67,84.9656982421875,3240.300048828125
2025-05-14,8700.33,7975.31,6525.25,85.060302734375,3181.39990234375
2025-05-15,8852.06,8114.38,6639.04,85.48760223388672,3220.699951171875
2025-05-16,8741.32,8012.88,6555.99,85.44490051269531,3182.0
2025-05-19,8875.91,8136.25,6656.93,85.50029754638672,3228.89990234375
2025-05-20,9003.68,8253.38,6752.76,85.37210083007812,3280.300048828125
2025-05-21,9100.73,8342.34,6825.55,85.53610229492188,3309.300048828125
2025-05-22,9060.78,8305.71,6795.58,85.60030364990234,3292.300048828125
2025-05-23,9297.51,8522.72,6973.13,85.97489929199219,3363.60009765625
2025-05-27,9032.6,8279.88,6774.45,85.158203125,3299.10009765625
